url_length,domain_length,qty_dots,qty_hyphen,qty_at,qty_question,qty_equal,is_ip,has_subdomain,has_valid_ssl,label
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
21,13,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
22,14,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
24,16,2,0,0,0,0,0,1,1,0
23,15,2,0,0,0,0,0,1,1,0
25,17,2,0,0,0,0,0,1,1,0
